neighbourhood_group,room_type,price
2,0,275
0,1,262
0,0,249
1,1,80
0,1,115
0,1,100
2,1,53
0,0,120
1,1,48
0,0,140
1,0,110
0,0,150
1,1,43
0,0,175
0,0,329
1,0,135
1,1,50
1,0,107
0,0,200
0,0,145
0,0,130
1,1,60
1,1,40
0,0,400
1,1,40
1,1,40
3,1,53
1,1,55
2,0,250
1,1,70
0,0,239
2,1,35
0,0,200
0,1,141
0,0,220
2,0,299
1,1,42
1,0,102
0,0,103
0,0,377
1,0,150
1,1,75
0,0,140
1,0,100
0,0,250
1,0,94
2,0,85
1,1,80
0,1,50
0,1,75
0,0,169
1,1,130
2,0,79
1,0,129
0,1,85
1,1,100
0,1,95
1,0,148
1,1,67
0,0,850
1,1,87
0,0,294
1,1,165
1,0,150
0,0,198
0,0,125
3,0,115
0,0,302
0,1,110
0,0,98
1,0,250
2,1,60
1,0,130
0,0,335
1,0,213
1,1,65
1,0,100
2,1,74
1,0,129
1,0,125
1,1,45
1,0,200
2,0,146
0,0,180
0,0,250
0,0,250
0,1,200
0,1,37
1,1,62
0,0,185
0,0,590
1,0,95
0,1,140
0,1,100
1,1,65
1,0,275
0,0,300
1,1,99
1,0,161
1,1,51
0,0,125
0,1,80
2,0,259
3,1,40
2,1,66
1,1,60
1,1,80
0,0,200
2,1,120
0,0,92
2,1,45
0,1,180
1,0,110
0,1,69
0,2,40
2,1,40
1,1,55
1,0,225
0,1,55
0,1,100
0,0,220
1,1,70
1,1,100
2,0,155
1,0,200
0,0,125
1,0,105
0,0,200
2,0,125
0,0,169
0,1,97
2,1,70
1,1,185
2,1,51
0,0,190
0,0,234
1,0,179
1,1,52
0,1,75
0,1,48
1,0,237
1,1,70
1,1,37
1,1,47
1,0,199
2,1,59
0,1,65
0,1,75
1,0,140
2,1,50
0,0,125
0,0,149
1,1,27
2,2,30
2,1,49
0,0,197
0,0,140
0,1,100
0,0,235
1,1,80
0,0,310
0,0,99
0,1,180
0,0,2000
2,1,40
1,1,60
1,1,38
1,1,190
0,0,145
0,1,48
1,1,60
0,2,75
1,1,79
1,0,100
1,1,68
0,0,175
3,0,69
0,0,220
1,0,70
0,1,35
1,1,32
2,0,150
0,0,151
1,0,250
0,0,150
0,1,105
1,1,150
1,0,90
1,1,60
3,1,150
0,1,105
0,1,155
0,0,80
0,0,550
2,1,50
2,1,70
2,1,55
1,1,39
0,0,200
1,0,125
1,1,36
0,1,100
0,1,79
2,1,45
1,1,200
0,1,73
1,0,150
1,1,125
0,1,50
0,1,110
0,1,75
2,1,75
0,0,200
1,2,95
0,0,125
2,0,100
1,1,75
1,0,300
0,0,148
2,1,35
1,0,350
1,0,300
1,0,100
0,0,145
0,0,165
0,1,69
1,1,29
1,1,89
2,1,100
0,0,88
0,0,120
0,0,130
1,1,36
1,1,250
0,1,86
0,1,80
2,1,70
2,1,60
0,0,140
1,0,227
2,1,48
0,1,68
2,0,90
0,0,200
3,1,38
0,0,399
1,1,80
1,1,139
1,0,125
0,1,45
1,1,65
0,0,280
1,1,54
1,0,200
1,0,85
0,0,409
0,1,249
0,1,100
0,1,60
0,0,399
0,0,168
0,1,73
0,0,390
3,1,95
2,1,68
1,1,56
3,1,54
1,1,75
1,1,70
1,1,49
0,1,50
1,1,75
0,0,99
2,1,35
2,1,90
2,1,40
1,1,68
1,2,31
0,1,68
1,1,55
1,1,60
1,0,125
0,0,150
2,0,109
2,0,75
0,1,80
0,0,180
2,1,45
1,0,119
1,1,60
1,0,110
0,0,95
0,0,177
1,0,170
1,0,179
1,1,75
0,0,400
0,0,205
1,1,50
0,1,100
1,0,195
0,1,65
0,0,196
0,1,199
1,0,90
0,0,300
0,0,180
1,0,150
0,0,175
0,0,150
2,1,60
1,1,36
4,0,175
1,0,400
1,0,225
1,0,480
3,1,65
0,1,179
0,0,179
0,1,99
0,1,150
2,1,73
1,0,75
1,1,45
2,1,55
0,1,70
1,0,175
1,0,170
1,0,73
0,1,150
0,1,50
0,0,99
0,0,100
0,1,130
0,0,185
1,0,180
1,0,150
1,1,50
2,0,169
1,0,75
2,0,110
0,1,139
0,1,90
0,0,1115
0,0,325
0,0,143
1,0,119
1,1,100
0,0,148
1,1,67
1,1,63
0,0,599
0,1,55
0,1,75
1,1,55
1,1,50
0,1,85
1,1,70
1,1,70
1,1,60
0,0,150
0,0,244
2,1,59
1,0,103
0,0,150
0,0,1250
1,1,125
0,1,50
1,0,99
1,0,102
1,0,105
0,1,62
2,1,60
0,0,160
0,0,133
0,1,139
0,0,250
1,1,50
1,1,50
0,0,175
0,1,130
1,0,150
1,1,54
0,0,128
0,0,275
0,0,140
1,1,65
1,1,50
0,0,185
0,0,300
1,1,55
0,0,175
1,2,45
1,0,100
1,0,200
0,0,145
1,0,120
0,0,150
4,0,150
1,0,110
0,0,199
1,1,80
0,1,70
1,1,80
0,0,149
1,0,88
1,1,58
1,1,100
0,0,199
0,0,130
1,0,120
3,1,70
1,0,80
0,0,200
0,0,110
1,1,75
3,0,120
1,1,50
1,1,90
1,0,100
1,1,89
2,1,40
1,0,1000
1,1,55
4,0,60
1,0,250
2,1,65
0,0,235
1,1,51
0,0,160
0,0,199
0,0,125
0,1,160
0,0,192
2,1,40
1,1,35
2,0,87
0,1,69
0,1,89
0,0,184
1,0,120
1,0,99
0,0,180
0,1,107
0,0,350
0,0,270
2,2,26
1,1,95
2,1,70
0,0,130
0,0,148
1,1,120
1,1,99
1,0,75
1,0,120
2,1,65
0,1,85
0,0,500
0,0,150
2,0,129
0,0,175
1,1,80
1,1,89
2,0,189
0,0,220
0,0,175
1,1,45
2,0,250
2,1,150
2,1,47
0,0,200
1,1,90
1,0,88
1,1,150
0,0,299
0,0,270
0,0,550
0,0,500
1,0,100
0,0,210
0,2,70
2,1,50
1,0,80
2,2,27
0,0,649
2,1,48
0,1,140
1,0,86
0,0,198
1,1,35
0,1,85
0,0,399
1,0,100
1,1,180
1,1,150
0,0,400
1,1,55
0,1,100
2,0,70
0,1,92
0,1,90
1,1,85
1,1,60
0,1,105
1,1,51
2,0,147
2,1,60
4,1,100
1,0,200
2,1,75
2,1,60
0,0,270
1,0,89
0,0,104
2,1,80
0,1,69
2,0,95
1,1,70
0,0,129
0,0,175
1,1,85
1,2,60
0,1,100
1,0,175
2,1,78
2,0,75
2,1,64
0,1,90
1,1,36
1,1,120
3,1,50
0,1,50
1,0,125
2,1,67
1,1,50
0,1,60
1,1,41
0,1,115
1,0,68
0,0,225
0,1,199
0,1,62
0,0,250
0,0,69
0,0,175
1,0,160
0,0,169
0,1,75
0,0,129
0,0,210
2,1,65
1,0,305
1,1,55
0,1,60
1,0,100
0,0,250
0,0,150
0,0,250
0,0,178
0,0,180
3,0,289
2,0,85
1,0,100
3,1,39
0,1,75
2,1,89
0,0,120
0,1,149
0,0,115
0,0,230
1,0,200
1,0,170
0,0,95
1,1,95
0,1,59
1,0,185
0,0,185
0,0,1000
1,1,27
0,0,320
1,1,75
1,1,70
0,0,850
1,1,150
1,0,358
1,1,58
3,0,95
0,1,120
2,0,350
0,0,121
1,1,60
1,0,130
0,0,139
0,0,190
0,0,175
1,0,350
0,0,85
0,0,135
0,0,260
0,1,85
1,0,165
0,0,195
1,0,135
0,1,150
0,0,115
2,1,33
1,0,123
0,0,180
1,0,199
1,1,59
2,0,175
0,0,275
0,0,130
1,1,38
1,0,92
2,0,75
2,1,65
1,0,450
0,0,400
0,0,130
0,1,100
1,1,38
3,1,55
0,0,101
0,1,270
2,0,199
1,1,35
1,0,135
0,0,122
1,0,175
1,1,45
1,0,80
0,0,250
1,0,125
0,0,99
0,1,89
0,1,73
1,1,99
1,0,129
0,1,65
0,0,150
0,1,79
0,0,175
0,0,158
1,1,62
1,0,200
0,1,140
1,0,130
2,0,45
0,0,319
1,1,52
0,0,100
1,1,49
0,0,220
0,1,80
2,1,60
1,1,55
0,0,250
4,1,42
1,1,80
0,0,189
1,1,50
0,0,100
0,0,350
0,0,281
0,1,125
0,1,99
2,1,48
2,0,174
0,1,95
1,0,90
2,1,50
1,1,57
1,1,120
2,0,165
0,0,150
1,1,30
0,0,899
0,0,1000
2,0,63
2,0,200
1,0,500
1,1,53
1,0,146
1,1,60
0,1,50
0,1,35
1,1,75
1,0,200
0,0,145
0,1,80
0,0,285
2,1,150
1,0,150
1,0,65
1,0,650
1,0,139
1,0,90
1,0,245
0,0,175
2,0,130
0,1,150
0,0,200
3,1,40
0,0,225
1,0,100
1,1,75
1,0,85
0,0,100
1,1,80
1,1,70
0,0,150
1,1,55
2,1,20
1,1,45
0,1,40
1,0,450
0,0,120
0,0,250
0,0,115
0,0,150
0,0,475
2,0,113
2,0,290
1,1,60
2,1,38
0,0,150
1,1,175
0,0,170
1,1,64
1,1,36
1,0,120
0,0,125
1,1,95
1,0,115
1,0,825
1,0,170
0,0,800
0,0,180
1,0,595
0,0,239
2,1,45
1,0,95
1,1,64
1,1,50
0,0,250
1,1,41
1,1,80
0,0,190
0,1,124
1,2,30
0,0,130
0,0,315
1,1,60
0,0,130
1,1,148
0,0,270
1,0,175
2,1,100
0,1,187
1,1,45
0,1,78
1,0,250
0,0,150
0,1,55
0,1,45
0,0,95
1,0,150
0,1,55
3,1,65
1,1,38
0,0,175
1,1,99
1,0,125
1,1,35
1,0,169
0,1,129
0,0,295
0,1,75
0,1,75
2,1,200
1,0,85
0,0,234
1,1,72
2,1,45
0,0,675
1,0,130
2,1,70
0,0,737
0,0,300
0,1,92
1,1,50
1,1,60
1,0,150
0,0,265
2,0,300
0,1,70
0,1,75
0,0,180
0,1,72
0,0,250
3,0,75
0,1,90
0,1,65
2,1,66
0,1,120
1,0,100
0,1,299
3,1,45
2,1,45
0,0,150
1,0,90
3,1,99
0,0,151
1,0,169
2,0,125
0,0,250
4,1,47
1,0,225
1,1,125
1,1,200
0,1,68
1,0,300
1,0,150
0,0,135
0,0,185
0,0,225
0,0,96
0,1,150
0,0,350
1,1,65
4,0,95
1,0,200
0,0,208
0,0,180
0,0,199
1,1,50
1,1,35
1,0,100
0,1,300
0,0,222
0,1,100
1,1,55
1,0,225
1,0,199
0,2,45
1,0,83
1,1,35
0,1,65
0,0,101
1,1,60
1,1,25
1,0,225
0,1,425
1,1,90
1,1,57
0,0,120
1,0,49
0,0,215
1,0,165
1,0,75
1,0,220
0,0,374
0,0,119
0,0,350
1,2,36
1,1,60
1,1,80
1,1,100
2,1,48
0,0,1750
0,0,170
1,0,300
0,0,149
0,0,110
1,0,67
1,0,105
0,0,130
0,1,55
2,0,200
1,1,65
0,0,119
0,0,159
2,0,93
1,0,298
1,0,125
1,1,35
1,2,49
1,0,75
2,0,189
1,1,200
0,0,225
1,1,45
0,0,1200
0,0,130
0,0,350
1,1,90
0,0,225
3,1,50
1,0,225
0,1,60
2,1,55
1,0,200
1,0,175
1,0,95
0,1,86
1,0,100
1,1,43
2,1,55
1,0,200
1,0,120
0,0,500
0,0,375
0,1,85
0,2,65
1,1,35
0,0,190
1,1,100
1,0,165
0,1,80
1,0,160
1,1,50
0,0,165
1,0,150
0,0,2000
1,0,110
1,0,200
1,0,225
0,0,200
0,0,205
0,0,595
0,0,235
1,1,100
2,0,115
0,1,50
0,1,75
0,1,79
0,1,100
1,1,125
1,0,59
0,2,30
0,0,165
1,0,75
0,0,244
2,2,35
0,0,118
4,2,75
2,0,95
1,1,85
3,0,140
2,0,150
0,1,125
1,0,180
0,1,125
0,0,124
0,2,300
0,0,300
0,0,243
1,1,42
1,0,250
0,0,130
0,0,400
1,0,350
1,0,170
1,0,200
0,2,85
2,0,125
0,2,90
0,1,84
1,0,250
0,0,117
1,1,30
1,0,170
0,0,165
0,0,110
0,0,900
1,1,81
0,0,172
3,0,100
0,0,199
0,0,233
1,0,105
1,1,30
2,1,47
1,0,450
0,0,135
1,1,60
0,0,200
1,0,66
1,1,55
2,1,45
0,1,99
0,0,225
1,0,500
1,1,30
4,0,72
0,1,228
1,1,45
2,1,80
0,0,175
1,0,60
1,1,50
4,0,60
1,1,50
0,0,125
2,1,45
1,0,145
0,0,119
0,0,132
0,0,232
0,0,225
1,1,65
1,0,166
0,0,77
1,1,87
1,1,40
2,0,150
1,0,280
0,0,250
0,0,99
2,0,130
0,0,95
0,0,170
1,0,70
1,0,520
1,0,93
0,0,71
1,1,72
1,1,95
1,0,95
0,0,160
1,1,42
0,0,175
0,1,70
2,1,59
1,1,200
1,1,48
2,1,100
1,1,50
1,0,125
0,0,249
1,0,70
2,0,95
1,0,400
1,1,53
1,1,72
0,0,148
1,0,100
0,1,75
0,0,120
1,1,45
1,0,66
1,1,155
1,1,110
0,0,115
0,1,90
1,1,48
1,0,130
1,1,80
0,1,63
0,0,145
2,1,47
1,0,87
1,1,64
0,0,75
1,0,30
1,0,81
1,1,49
0,1,71
1,0,92
1,1,100
4,0,150
2,2,150
1,1,65
0,1,85
0,0,185
1,1,69
1,0,275
0,0,150
0,0,250
1,0,900
1,0,65
0,0,190
0,1,36
1,1,90
1,1,65
1,1,60
1,0,75
1,1,68
0,0,250
1,1,55
0,1,115
0,0,165
1,1,81
0,0,100
1,0,158
2,1,60
0,1,65
1,1,90
0,0,316
2,1,165
0,0,379
0,0,150
2,1,95
1,1,75
0,0,272
1,1,65
0,0,140
1,1,125
0,0,133
3,1,90
0,0,503
0,0,275
1,1,78
1,1,80
1,1,65
0,1,150
0,1,159
1,1,58
2,1,79
1,0,125
1,1,40
1,1,70
1,0,147
4,1,50
2,1,65
1,1,48
2,0,50
1,0,125
1,1,100
1,0,90
0,1,110
1,1,70
1,1,69
1,1,80
0,0,155
1,0,275
0,1,55
2,1,59
0,1,145
1,0,160
0,1,35
0,0,950
1,1,90
0,1,45
0,0,150
2,0,325
1,1,43
0,1,50
0,0,161
1,0,95
2,1,24
1,0,188
0,0,160
1,0,260
0,0,495
1,1,250
0,0,195
1,0,70
0,0,239
1,0,160
0,0,150
0,1,90
1,0,105
0,0,140
1,1,55
1,1,60
0,1,81
2,1,50
2,1,35
1,0,95
1,1,75
0,1,60
1,0,130
0,0,290
0,0,109
0,0,150
1,0,95
1,0,350
1,0,140
1,1,80
0,1,75
0,0,499
1,1,40
0,1,150
1,0,70
0,0,195
3,1,40
2,1,75
1,1,80
0,0,199
0,0,180
0,0,155
0,1,92
0,0,250
0,0,300
1,0,88
0,1,125
1,0,100
1,0,250
0,0,160
0,0,256
1,1,125
1,0,140
0,1,70
1,1,100
1,0,150
1,1,59
1,1,59
0,0,900
0,1,235
0,0,150
0,1,65
1,0,123
1,0,140
0,1,48
0,0,90
1,1,80
0,1,115
0,0,215
1,0,228
2,1,70
0,0,115
1,0,115
0,0,225
0,0,340
0,1,50
1,1,60
1,0,99
1,1,120
1,0,150
1,1,50
1,0,99
1,0,150
1,2,25
1,1,80
2,1,55
0,0,280
0,0,110
2,0,99
1,1,80
0,0,125
1,1,80
0,0,250
1,0,650
0,1,129
3,1,80
0,1,109
1,0,199
0,0,200
0,1,120
0,1,45
1,1,54
0,0,250
0,1,70
1,1,60
1,0,150
1,1,28
0,1,45
0,0,185
1,1,88
0,0,299
0,0,206
0,0,155
1,1,100
1,0,140
1,1,100
0,0,279
1,0,250
0,0,165
0,0,100
1,1,35
1,1,55
2,1,75
3,0,85
1,1,116
1,1,75
1,1,106
0,0,195
1,0,117
0,1,60
1,0,99
1,0,190
0,0,376
1,1,55
1,0,170
0,0,145
0,1,114
1,0,600
1,0,145
0,0,250
0,1,81
1,0,128
1,1,58
0,0,85
2,1,75
0,0,120
0,0,265
1,1,50
0,1,100
0,0,290
1,0,200
1,1,110
0,1,249
1,1,75
2,1,35
2,0,71
0,0,500
0,2,70
0,1,90
0,0,104
0,0,200
0,1,99
1,0,150
2,1,135
1,0,85
0,1,90
1,0,93
0,1,110
2,1,69
1,0,137
1,1,60
1,1,65
0,0,150
0,0,850
1,0,150
0,1,154
0,1,112
0,1,59
1,1,46
0,0,215
1,1,88
0,0,303
0,0,300
0,1,90
1,0,80
0,0,162
2,0,170
0,1,100
1,1,70
0,1,125
2,1,65
0,1,78
1,1,70
1,0,101
2,0,106
2,1,30
1,1,70
4,0,185
2,1,50
1,0,125
1,1,206
4,1,57
0,0,150
1,0,115
1,1,33
1,0,150
2,1,60
1,0,145
1,0,99
2,1,75
0,1,60
0,0,350
2,1,93
0,1,49
2,1,68
0,0,253
0,0,150
2,1,70
1,1,50
1,1,60
0,0,200
0,1,150
0,0,164
0,0,185
1,2,36
1,0,50
1,1,60
2,1,70
0,0,130
0,0,199
1,1,60
1,0,65
1,0,40
0,0,239
2,1,55
0,0,199
1,1,38
1,1,55
1,0,158
0,0,276
1,1,47
0,1,85
3,0,150
1,1,129
1,1,70
3,1,60
0,0,450
2,1,55
1,0,945
0,0,200
1,1,44
1,0,160
0,1,80
1,1,50
0,0,400
0,1,85
0,1,176
1,1,55
2,0,125
1,1,65
1,0,100
1,1,50
0,0,140
0,0,155
3,0,90
0,1,149
0,1,135
1,1,54
1,1,200
1,1,45
0,0,180
0,0,225
0,0,188
0,1,100
0,0,100
1,1,179
1,0,149
0,0,163
0,0,435
0,0,90
0,0,300
1,0,130
3,1,44
0,2,75
0,1,127
2,1,50
0,0,75
1,1,110
1,1,65
0,1,80
3,0,150
0,0,160
3,1,90
0,0,250
2,1,42
0,0,131
2,1,45
1,0,200
1,0,200
1,1,80
1,0,100
1,1,115
1,0,150
1,0,300
1,1,100
0,1,60
1,0,140
0,1,60
2,1,75
0,1,78
1,0,120
2,1,46
0,0,175
2,0,225
1,0,250
1,1,70
0,0,249
2,1,180
1,0,116
1,1,70
1,0,115
3,0,300
0,1,209
0,0,122
2,1,79
1,1,51
0,0,91
1,1,30
1,1,70
1,0,220
1,1,140
0,1,49
0,0,269
1,0,100
2,0,140
1,1,57
1,0,135
2,1,49
0,1,115
0,1,90
0,0,186
1,1,43
0,1,85
1,1,85
0,0,470
1,0,126
0,1,50
1,0,165
0,1,69
1,0,150
1,0,150
1,0,85
1,1,44
2,1,85
0,0,200
0,0,220
2,0,250
0,0,287
1,0,200
1,1,115
0,0,110
1,1,50
0,0,155
1,0,90
1,0,140
2,0,275
0,0,90
0,0,150
0,1,110
1,1,119
1,0,199
0,0,275
0,1,100
1,1,60
0,1,65
1,1,40
1,1,70
1,0,160
0,0,55
0,0,125
1,1,69
2,1,50
1,0,100
1,0,120
1,1,119
0,0,249
1,0,225
0,1,250
1,1,73
1,0,80
1,0,144
0,1,95
1,1,75
2,2,31
1,1,45
0,0,215
1,1,40
2,0,100
0,0,200
0,1,87
1,0,85
1,0,139
0,1,429
0,0,130
1,1,65
1,1,60
1,1,48
0,0,150
0,0,249
1,0,180
0,1,73
2,1,119
1,0,121
2,0,35
1,1,40
0,0,400
1,0,100
1,1,45
1,1,45
4,0,115
2,0,220
1,0,180
0,1,105
0,0,145
0,0,129
0,0,199
1,1,60
1,0,133
0,1,150
1,1,30
0,0,800
1,0,100
0,0,175
0,1,77
1,0,200
0,0,90
0,0,375
0,0,150
0,0,170
0,0,200
1,0,100
0,0,199
1,0,122
2,2,37
1,1,55
1,0,175
0,1,100
2,0,85
1,0,65
0,0,250
0,0,199
1,1,78
0,1,80
2,1,50
0,0,175
0,0,459
1,0,172
0,2,199
0,0,70
1,0,95
0,0,190
0,0,100
1,0,100
0,2,99
0,0,225
2,1,100
1,1,50
1,0,119
0,1,88
0,0,289
1,1,48
1,1,50
0,0,200
0,0,240
1,1,65
0,1,103
2,1,70
1,0,220
0,0,150
1,1,79
1,1,75
0,0,175
0,1,134
1,0,250
2,1,59
3,1,80
0,0,185
2,0,60
1,0,180
0,0,60
0,1,100
2,0,185
1,0,100
0,1,120
0,1,37
1,1,48
0,0,300
0,1,125
2,1,120
2,1,45
0,1,40
1,1,200
2,0,99
1,0,220
1,1,96
0,0,185
0,0,150
0,0,130
1,1,58
0,1,75
1,1,42
0,1,999
0,0,499
0,0,202
0,1,125
1,0,145
0,0,159
1,0,1369
1,1,150
2,1,89
0,0,315
0,0,150
0,1,49
0,1,90
0,1,70
1,0,199
1,0,46
1,0,100
2,0,90
2,1,63
0,0,160
0,1,150
0,1,70
0,0,215
0,1,45
1,1,40
0,1,100
0,0,125
1,0,95
0,0,234
1,0,80
2,1,49
0,0,150
2,0,85
